Date,high Temp. (°C),avg Temp. (°C),low Temp. (°C),high Dew Point (°C),avg Dew Point (°C),low Dew Point (°C),high Humidity (%),avg Humidity (%),low Humidity (%),high Sea Level Press. (hPa),avg Sea Level Press. (hPa),low Sea Level Press. (hPa),high Visibility (km),avg Visibility (km),low Visibility (km),high Wind (km/h),avg Wind (km/h),high Gust Wind (km/h),sum Precip. (mm),Events
1/1/2017,0,-3,-5,-1,-3,-6,100,94,86,1030,1023,1020,7,3,0,10,6,-,0,Fog
1/2/2017,2,0,-2,1,1,-1,100,95,88,1030,1025,1022,14,4,0,16,6,-,2,"Fog , Rain , Snow"
1/3/2017,1,0,-1,1,0,-1,100,95,88,1032,1030,1028,7,2,0,14,6,-,0,Fog
1/4/2017,6,2,-1,4,1,-1,100,87,71,1028,1025,1023,19,9,3,23,14,-,2,Rain
1/5/2017,7,3,1,2,0,-2,93,79,59,1038,1032,1027,19,12,10,14,11,-,0,
1/6/2017,1,-2,-6,-3,-6,-9,86,68,41,1041,1038,1037,19,17,10,11,5,-,0,
1/7/2017,1,-3,-7,1,-4,-9,100,84,57,1039,1035,1032,19,6,0,14,5,-,0,"Fog , Rain"
1/8/2017,7,3,0,6,4,1,100,93,80,1034,1032,1032,10,5,0,10,5,-,0,"Fog , Rain"
1/9/2017,7,6,4,7,5,3,100,95,86,1032,1025,1014,10,4,0,19,8,-,1,"Fog , Rain"
1/10/2017,8,4,2,7,3,1,100,87,71,1016,1013,1011,31,11,2,19,11,-,3,Rain
1/11/2017,10,7,4,9,5,3,100,87,66,1019,1014,1012,26,10,3,26,11,-,1,Rain
1/12/2017,9,7,4,7,3,0,93,79,60,1020,1010,993,26,11,8,55,18,90,4,Rain
1/13/2017,6,3,1,1,0,-2,93,78,47,1015,1009,1001,31,14,8,34,24,50,1,"Rain , Snow"
1/14/2017,4,1,-1,2,-1,-3,93,82,64,1023,1020,1015,31,15,6,23,13,-,1,"Rain , Snow"
1/15/2017,4,1,-2,1,-1,-3,100,90,76,1026,1023,1021,26,9,2,21,8,-,3,"Rain , Snow"
1/16/2017,3,1,-1,1,-1,-3,100,85,68,1031,1026,1021,18,9,1,14,10,-,0,Rain
1/17/2017,0,-2,-4,-2,-5,-7,93,79,57,1036,1033,1030,14,8,5,23,13,-,0,
1/18/2017,1,-2,-4,-6,-7,-8,80,67,44,1036,1034,1033,26,16,10,26,19,-,0,
1/19/2017,0,-2,-5,-6,-8,-9,80,66,45,1034,1033,1032,19,15,10,21,14,-,0,
1/20/2017,1,-2,-6,-6,-7,-9,80,67,48,1033,1030,1028,18,12,8,19,10,-,0,
1/21/2017,2,-2,-7,-4,-7,-10,86,75,51,1030,1027,1026,8,7,5,6,3,-,0,
1/22/2017,5,-1,-6,-3,-6,-8,93,70,33,1028,1026,1025,11,7,3,13,5,-,0,
1/23/2017,0,-2,-3,-2,-4,-6,93,82,69,1029,1027,1026,6,4,1,14,8,-,0,
1/24/2017,2,-1,-3,-1,-2,-4,93,89,76,1030,1028,1027,5,3,0,10,5,-,0,"Fog , Snow"
1/25/2017,-1,-2,-4,-1,-4,-7,93,78,65,1030,1028,1026,10,8,2,19,11,-,0,Snow
1/26/2017,2,-2,-6,-5,-7,-9,80,66,44,1027,1021,1016,8,7,3,16,11,-,0,
1/27/2017,9,3,-2,3,-1,-6,87,68,47,1017,1013,1012,19,9,6,21,8,-,0,Rain
1/28/2017,9,7,4,5,3,1,87,70,49,1020,1015,1012,31,15,10,26,13,-,0,Rain
1/29/2017,7,4,2,4,3,1,100,88,74,1022,1019,1015,19,10,0,19,11,-,1,"Fog , Rain"
1/30/2017,11,8,6,10,7,3,100,87,63,1015,1013,1012,26,9,2,23,16,-,2,Rain
1/31/2017,12,11,9,11,10,9,100,93,82,1015,1014,1013,11,6,0,10,6,-,1,"Fog , Rain"
2/1/2017,12,10,8,10,8,7,100,86,68,1015,1012,1010,27,8,0,21,10,-,0,"Fog , Rain"
2/2/2017,13,10,7,9,7,5,93,77,55,1011,1005,1002,31,13,10,19,10,-,0,Rain
2/3/2017,11,8,6,7,5,3,93,78,52,1005,1002,996,26,13,4,37,19,63,1,Rain
2/4/2017,7,6,4,6,4,2,93,85,74,1004,998,991,31,13,3,37,14,50,6,Rain
2/5/2017,11,8,4,6,4,2,100,82,52,1008,1000,995,29,13,5,23,11,-,1,Rain
2/6/2017,9,7,4,4,3,2,93,74,53,1020,1017,1009,19,11,6,29,18,-,1,Rain
2/7/2017,11,7,3,8,3,0,100,79,43,1018,1015,1014,26,11,2,27,13,-,1,Rain
2/8/2017,8,4,1,4,2,0,96,79,54,1027,1022,1018,31,13,5,19,10,-,0,
2/9/2017,6,4,2,2,0,-2,93,77,55,1027,1024,1020,14,8,3,19,14,-,0,
2/10/2017,3,1,-1,-1,-3,-4,87,74,56,1021,1019,1018,13,8,3,19,13,-,0,"Rain , Snow"
2/11/2017,1,0,-1,-2,-3,-5,81,75,57,1021,1019,1018,6,4,2,16,8,-,0,"Rain , Snow"
2/12/2017,8,3,-2,5,1,-3,93,81,63,1020,1019,1017,31,6,2,24,10,-,1,Rain
2/13/2017,9,6,2,3,1,-2,81,68,48,1021,1019,1017,19,13,10,27,18,-,0,
2/14/2017,13,8,3,6,3,-1,81,71,51,1029,1024,1019,26,10,6,19,10,-,1,Rain
2/15/2017,17,11,5,8,6,3,87,69,41,1033,1031,1028,26,14,10,21,6,-,0,
2/16/2017,12,9,6,9,7,5,100,89,75,1033,1031,1029,14,8,3,10,3,-,2,"Fog , Rain"
2/17/2017,12,8,2,7,4,1,100,84,48,1031,1029,1028,18,6,0,10,5,-,0,Fog
2/18/2017,11,6,0,6,2,-1,100,85,43,1029,1026,1024,19,5,0,11,3,-,0,Fog
2/19/2017,12,4,-2,5,2,-3,100,83,52,1027,1025,1024,18,7,0,19,5,-,0,Fog
2/20/2017,12,9,6,10,7,3,94,83,72,1026,1023,1021,18,10,2,19,10,-,0,Rain
2/21/2017,12,11,10,10,8,7,94,83,72,1023,1021,1020,26,12,10,23,14,-,0,Rain
2/22/2017,12,11,10,8,7,6,82,72,57,1020,1017,1014,31,15,10,32,18,-,0,
2/23/2017,12,10,7,8,4,1,87,69,41,1015,1008,1003,31,17,8,39,23,60,0,Rain
2/24/2017,9,4,1,2,-1,-4,87,62,31,1024,1016,1010,31,17,10,27,16,-,0,Rain
2/25/2017,11,4,-3,1,-1,-4,93,65,33,1024,1021,1017,31,23,11,23,8,-,0,
2/26/2017,12,9,5,8,4,-1,82,70,48,1017,1014,1011,26,16,10,23,14,-,0,
2/27/2017,12,9,4,8,5,1,87,70,55,1011,1001,994,26,13,3,40,26,72,9,"Rain , Thunderstorm"
2/28/2017,9,7,4,4,2,-1,93,73,46,1002,995,991,31,14,10,34,24,47,2,Rain
3/1/2017,12,8,5,10,6,2,94,83,68,1007,1004,1001,31,10,3,32,23,-,5,Rain
3/2/2017,12,8,4,4,2,1,81,63,35,1018,1015,1007,31,16,10,26,19,-,0,
3/3/2017,15,10,6,7,4,1,76,62,43,1015,1003,995,31,22,10,21,8,-,0,Rain
3/4/2017,9,7,6,8,6,4,93,84,55,1000,994,991,26,11,4,23,11,-,12,Rain
3/5/2017,11,7,4,6,3,1,93,78,53,1004,1000,996,27,13,3,40,19,66,8,Rain
3/6/2017,8,6,3,4,3,1,93,79,53,1014,1006,999,26,12,6,32,21,45,16,"Rain , Snow"
3/7/2017,10,7,4,4,2,0,87,71,38,1022,1018,1014,31,14,10,21,14,-,0,Rain
3/8/2017,13,9,4,12,8,2,100,88,72,1022,1019,1018,26,10,2,32,14,-,1,Rain
3/9/2017,14,12,10,11,10,8,94,85,71,1027,1023,1021,31,14,0,23,16,-,0,"Fog , Rain"
3/10/2017,10,7,4,8,6,3,100,88,74,1029,1026,1023,19,7,0,13,6,-,0,Fog
3/11/2017,17,9,1,4,2,0,100,66,22,1024,1019,1015,31,19,10,11,3,-,0,Fog
3/12/2017,17,11,4,9,4,1,93,67,23,1018,1013,1012,26,17,9,21,6,39,0,
3/13/2017,15,11,7,7,6,4,87,70,44,1033,1026,1018,18,9,3,24,14,-,0,
3/14/2017,16,9,2,7,5,1,100,71,35,1035,1034,1033,26,13,9,19,10,27,0,
3/15/2017,15,12,8,8,7,5,87,69,48,1035,1032,1030,19,12,10,16,10,-,0,
3/16/2017,20,12,3,8,6,3,100,69,31,1030,1024,1019,19,11,0,11,3,-,0,Fog
3/17/2017,13,9,6,8,4,2,93,69,40,1022,1020,1018,31,14,3,21,10,-,1,
3/18/2017,14,10,6,10,7,2,88,77,57,1019,1016,1015,26,13,7,27,21,-,1,Rain
3/19/2017,14,12,11,10,8,7,94,76,57,1018,1016,1015,31,12,6,26,18,40,0,
3/20/2017,12,11,9,8,6,4,82,69,49,1015,1012,1010,31,13,10,29,14,-,0,
3/21/2017,11,8,6,8,3,-1,93,67,34,1015,1013,1010,31,15,10,23,14,39,0,Rain
3/22/2017,13,8,3,6,2,0,93,66,31,1015,1010,1008,31,17,10,27,11,-,0,Rain
3/23/2017,13,9,5,8,5,2,93,75,55,1017,1010,1007,26,14,2,23,10,-,1,Rain
3/24/2017,14,10,7,10,7,6,100,84,62,1026,1022,1018,16,8,2,26,8,-,4,Rain
3/25/2017,18,12,7,6,3,0,82,53,18,1026,1021,1016,19,15,10,40,21,-,0,
3/26/2017,17,11,5,7,3,-1,71,53,36,1021,1019,1018,31,20,10,16,11,-,0,
3/27/2017,18,11,5,6,4,2,87,57,28,1021,1020,1018,19,17,11,21,6,-,0,
3/28/2017,18,12,6,9,6,4,93,66,40,1026,1023,1019,26,15,10,24,6,-,0,
3/29/2017,20,13,6,8,6,4,87,61,32,1029,1026,1025,31,21,10,14,8,-,0,
3/30/2017,23,16,8,8,6,3,87,50,17,1026,1023,1017,31,31,31,21,5,-,0,
3/31/2017,18,14,11,10,7,4,77,57,37,1017,1015,1013,31,18,10,24,10,-,1,Rain
4/1/2017,17,13,9,9,7,4,88,67,31,1015,1013,1012,31,17,10,19,11,-,0,Rain
4/2/2017,18,12,6,7,6,4,93,63,33,1025,1019,1014,31,24,10,16,6,-,0,
4/3/2017,20,13,7,7,4,2,87,56,22,1027,1025,1024,31,20,10,11,6,-,0,
4/4/2017,18,12,6,7,6,3,87,64,39,1026,1024,1023,31,15,10,23,6,-,0,
4/5/2017,16,11,7,7,6,2,82,65,37,1029,1027,1025,31,11,6,27,18,42,0,
4/6/2017,14,10,6,3,2,0,81,57,32,1030,1029,1027,26,15,10,26,19,-,0,
4/7/2017,18,10,3,6,3,1,87,59,33,1029,1026,1024,19,18,11,13,6,-,0,
4/8/2017,21,13,6,7,6,4,87,58,28,1025,1023,1021,18,10,5,13,6,-,0,
4/9/2017,25,14,4,7,4,1,88,49,13,1023,1022,1020,31,15,6,11,3,-,0,
4/10/2017,16,13,9,8,6,1,87,60,32,1026,1023,1020,31,13,3,21,13,-,0,
4/11/2017,16,10,4,3,1,-1,81,51,25,1029,1027,1025,31,24,10,19,11,34,0,
4/12/2017,19,11,3,7,3,1,87,57,26,1026,1021,1017,31,21,10,23,11,-,0,
4/13/2017,16,11,6,7,6,3,87,65,39,1020,1019,1017,31,14,10,19,11,-,0,
4/14/2017,17,13,9,6,4,3,71,53,28,1019,1017,1017,31,14,10,14,6,-,0,
4/15/2017,15,10,6,10,6,3,88,72,46,1022,1019,1018,31,14,10,23,11,-,1,Rain
4/16/2017,14,10,5,5,3,1,87,62,34,1025,1023,1022,31,17,10,21,14,-,0,
4/17/2017,14,10,6,8,4,1,82,66,41,1024,1021,1019,31,15,10,26,11,-,1,Rain
4/18/2017,11,7,2,4,-1,-3,81,56,28,1030,1027,1024,26,16,10,23,13,-,1,Rain
4/19/2017,11,7,2,1,-2,-7,87,52,19,1035,1032,1030,26,17,10,32,16,-,0,
4/20/2017,12,6,-1,-4,-5,-6,65,40,18,1037,1035,1033,26,24,19,21,14,32,0,
4/21/2017,18,9,0,4,-1,-4,81,45,16,1034,1032,1028,26,19,14,13,5,-,0,
4/22/2017,17,11,6,7,5,3,87,65,36,1030,1027,1025,26,14,10,21,6,-,0,
4/23/2017,14,9,3,3,1,-1,81,51,27,1028,1026,1023,31,25,10,19,13,39,0,
4/24/2017,18,9,1,4,1,-2,81,47,19,1023,1017,1012,31,29,19,19,8,-,0,
4/25/2017,10,8,6,5,-1,-6,81,54,22,1013,1011,1010,31,17,8,24,11,40,0,Rain
4/26/2017,11,6,1,3,-1,-5,87,60,31,1017,1014,1011,31,18,5,24,13,-,2,"Rain , Thunderstorm"
4/27/2017,11,6,1,2,-1,-5,87,60,26,1020,1018,1017,31,18,10,24,11,34,1,Rain
4/28/2017,14,8,1,6,3,-3,87,67,36,1019,1017,1016,31,14,8,16,8,-,1,Rain
4/29/2017,17,10,3,6,3,2,100,63,28,1019,1016,1011,31,14,0,23,6,-,0,Fog
4/30/2017,19,12,6,9,3,0,94,58,19,1011,1004,999,31,19,3,26,13,58,5,Rain
5/1/2017,16,12,7,7,4,0,87,61,25,1015,1009,1003,31,16,10,35,21,52,0,Rain
5/2/2017,16,11,7,7,4,2,93,61,28,1019,1016,1014,31,17,10,19,8,-,0,Rain
5/3/2017,11,10,9,9,7,5,93,82,58,1020,1018,1017,23,7,3,13,8,-,5,Rain
5/4/2017,17,12,6,9,8,5,100,80,42,1019,1017,1016,14,7,0,16,6,-,5,"Fog , Rain"
5/5/2017,18,12,7,9,8,6,93,73,42,1019,1016,1011,26,7,2,23,13,-,0,
5/6/2017,12,11,11,11,8,6,94,77,55,1012,1008,1006,19,10,3,24,14,-,2,Rain
5/7/2017,14,12,10,10,8,6,94,79,56,1022,1018,1012,14,8,3,23,16,-,2,Rain
5/8/2017,12,10,8,8,6,3,87,73,46,1024,1023,1022,26,11,5,23,13,-,0,Rain
5/9/2017,16,11,5,8,4,1,87,60,27,1024,1019,1013,26,14,10,23,18,-,0,
5/10/2017,21,13,5,7,4,1,81,50,24,1013,1007,1000,27,26,19,21,10,-,0,
5/11/2017,19,16,12,12,10,7,94,69,40,1001,998,995,26,14,10,26,8,-,0,Rain
5/12/2017,22,16,11,14,12,9,94,76,43,1006,1001,997,31,14,4,21,11,-,6,"Rain , Thunderstorm"
5/13/2017,20,16,11,12,10,8,94,71,40,1016,1011,1006,31,18,10,21,13,-,0,
5/14/2017,21,16,11,12,9,7,82,64,39,1027,1021,1016,31,16,10,23,10,34,1,Rain
5/15/2017,24,17,10,11,9,8,88,61,26,1030,1028,1026,31,26,10,14,5,-,0,
5/16/2017,28,21,13,12,11,9,82,54,23,1028,1026,1024,31,28,19,13,5,-,0,
5/17/2017,29,22,15,17,13,11,94,58,25,1024,1017,1011,26,17,3,29,5,-,6,Rain
5/18/2017,21,16,10,16,13,9,94,81,55,1013,1011,1007,26,10,3,32,11,-,14,"Rain , Thunderstorm"
5/19/2017,17,13,8,9,7,4,94,71,37,1017,1014,1012,26,13,10,29,16,-,1,Rain
5/20/2017,18,12,6,8,6,4,93,67,36,1026,1021,1017,26,12,10,16,10,-,0,
5/21/2017,21,14,7,9,7,6,94,60,29,1027,1024,1020,31,20,8,19,6,-,0,
5/22/2017,26,19,11,13,9,6,72,52,28,1020,1016,1015,31,27,23,13,6,-,0,
5/23/2017,24,19,14,13,12,10,88,63,34,1025,1021,1016,31,17,10,21,13,-,0,
5/24/2017,24,19,14,14,13,12,88,66,39,1026,1025,1023,31,15,10,19,10,-,0,
5/25/2017,26,20,14,13,11,9,77,54,25,1024,1022,1019,31,23,19,23,13,-,0,
5/26/2017,27,21,15,13,11,9,68,48,27,1019,1016,1014,31,31,31,27,13,-,0,
5/27/2017,30,23,16,18,14,12,77,56,29,1017,1015,1013,31,30,26,16,6,-,0,
5/28/2017,32,24,17,20,17,13,88,63,37,1018,1016,1013,31,20,6,14,10,-,1,"Rain , Thunderstorm"
5/29/2017,29,23,18,18,16,13,83,60,39,1015,1013,1012,31,17,10,24,8,-,0,
5/30/2017,23,20,17,16,13,10,88,63,39,1022,1017,1014,31,17,10,19,11,-,0,
5/31/2017,24,17,11,12,11,9,94,58,32,1024,1022,1021,31,24,10,16,8,-,0,Fog
6/1/2017,29,21,13,13,12,11,82,53,23,1022,1020,1017,31,19,10,13,8,-,0,
6/2/2017,28,22,17,18,15,13,88,67,37,1018,1016,1014,31,13,3,14,6,-,9,"Rain , Thunderstorm"
6/3/2017,21,18,14,16,13,8,94,77,53,1017,1015,1014,31,14,6,21,8,32,1,Rain
6/4/2017,21,14,8,10,7,5,93,60,26,1020,1019,1017,31,17,10,16,10,-,0,
6/5/2017,23,17,9,10,8,5,88,55,29,1018,1013,1005,31,24,10,27,8,-,2,
6/6/2017,19,15,11,12,8,4,94,66,34,1013,1005,999,31,13,5,40,24,61,3,"Rain , Thunderstorm"
6/7/2017,21,15,9,8,7,6,82,60,30,1020,1017,1013,31,17,10,29,19,40,0,
6/8/2017,27,19,12,13,11,8,82,56,30,1019,1015,1011,26,23,10,24,10,-,0,
6/9/2017,23,19,15,15,12,9,94,62,29,1018,1014,1010,31,14,5,26,14,45,12,"Rain , Thunderstorm"
6/10/2017,27,20,13,13,11,9,82,53,25,1020,1019,1018,31,25,10,14,5,-,0,
6/11/2017,30,22,14,16,13,10,94,55,23,1019,1017,1014,31,22,10,26,6,-,0,
6/12/2017,22,18,13,13,9,8,82,54,33,1022,1020,1017,26,14,10,19,14,-,0,
6/13/2017,24,18,11,12,9,7,77,54,27,1021,1019,1017,31,29,19,19,10,-,0,
6/14/2017,28,22,16,15,12,10,72,52,26,1018,1016,1013,31,27,19,14,10,-,0,
6/15/2017,29,24,18,18,15,12,83,56,29,1020,1016,1014,31,22,10,24,8,-,0,
6/16/2017,24,19,13,13,10,8,82,55,30,1027,1024,1020,31,17,10,19,13,52,0,
6/17/2017,27,20,12,14,12,9,82,56,34,1028,1027,1024,31,20,10,21,10,-,0,
6/18/2017,29,23,18,15,14,13,73,53,29,1025,1022,1019,10,10,10,23,13,-,0,
6/19/2017,33,24,16,15,12,10,72,42,17,1020,1017,1015,,,,11,6,-,0,
6/20/2017,35,26,17,15,13,12,77,42,19,1016,1015,1014,,,,19,5,-,0,
6/21/2017,37,28,19,18,16,13,73,42,21,1016,1014,1012,26,12,10,16,5,-,0,
6/22/2017,36,28,20,20,17,15,78,53,21,1016,1013,1012,26,23,18,29,10,-,0,
6/23/2017,25,21,16,14,12,11,77,56,33,1021,1019,1016,27,16,10,23,14,37,0,
6/24/2017,26,19,13,12,11,10,82,53,29,1021,1019,1015,31,17,10,24,10,40,0,
6/25/2017,28,22,16,14,13,11,73,54,33,1016,1015,1014,31,19,10,23,14,-,0,
6/26/2017,28,22,16,16,14,13,82,57,33,1015,1012,1009,31,22,10,21,8,-,0,Rain
6/27/2017,27,23,19,19,17,15,88,72,47,1010,1005,1001,31,15,6,16,6,-,4,"Rain , Thunderstorm"
6/28/2017,23,20,16,17,15,13,88,76,52,1001,999,997,31,14,6,21,13,-,1,Rain
6/29/2017,22,18,14,15,12,9,88,72,38,1002,999,997,31,13,10,26,11,-,1,Rain
6/30/2017,19,17,13,15,13,11,88,81,66,1009,1004,1002,31,13,3,21,11,-,7,Rain
7/1/2017,21,17,13,15,13,11,94,78,46,1021,1015,1009,31,12,3,23,14,-,4,Rain
